This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6730 64-bit) (preloaded format=pdflatex 2018.7.10)  15 JUL 2018 13:18
entering extended mode
**./embedded_programming.tex
(embedded_programming.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk12.clo"
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmr.fd"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\vncaps.tex
"
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.st
y"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen103
))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen104
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.sty
"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count89
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count90
\leftroot@=\count91
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count92
\DOTSCASE@=\count93
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen105
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count94
\c@MaxMatrixCols=\count95
\dotsspace@=\muskip10
\c@parentequation=\count96
\dspbrk@lvl=\count97
\tag@help=\toks17
\row@=\count98
\column@=\count99
\maxfields@=\count100
\andhelp@=\toks18
\eqnshift@=\dimen106
\alignsep@=\dimen107
\tagshift@=\dimen108
\tagwidth@=\dimen109
\totwidth@=\dimen110
\lineht@=\dimen111
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\verbatim.sty
"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks21
\verbatim@line=\toks22
\verbatim@in@stream=\read1
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.
sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer\
tikz.sty"
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf
.sty"
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfr
cs.sty"
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
futil-common.tex"
\pgfutil@everybye=\toks23
\pgfutil@tempdima=\dimen112
\pgfutil@tempdimb=\dimen113

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
futil-common-lists.tex"))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
futil-latex.def"
\pgfutil@abb=\box28

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
frcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf
core.sty"
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx.
sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.st
y"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks24
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics.
sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\graph
ics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdfte
x.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen114
\Gin@req@width=\dimen115
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\pg
fsys.sty"
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
fkeys.code.tex"
\pgfkeys@pathtoks=\toks25
\pgfkeys@temptoks=\toks26

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
fkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks27
))
\pgf@x=\dimen116
\pgf@y=\dimen117
\pgf@xa=\dimen118
\pgf@ya=\dimen119
\pgf@xb=\dimen120
\pgf@yb=\dimen121
\pgf@xc=\dimen122
\pgf@yc=\dimen123
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count101
\c@pgf@countb=\count102
\c@pgf@countc=\count103
\c@pgf@countd=\count104
\t@pgf@toka=\toks28
\t@pgf@tokb=\toks29
\t@pgf@tokc=\toks30

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count105
\pgfsyssoftpath@bigbuffer@items=\count106
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\color
.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
.code.tex"
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
calc.code.tex"
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
util.code.tex")
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
parser.code.tex"
\pgfmath@dimen=\dimen124
\pgfmath@count=\count107
\pgfmath@box=\box29
\pgfmath@toks=\toks31
\pgfmath@stack@operand=\toks32
\pgfmath@stack@operation=\toks33
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.code.tex"
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.basic.code.tex")
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.trigonometric.code.tex")
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.random.code.tex")
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.comparison.code.tex")
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.base.code.tex")
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.round.code.tex")
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.misc.code.tex")
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.integerarithmetics.code.tex")))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
float.code.tex"
\c@pgfmathroundto@lastzeros=\count108
))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen125
\pgf@picmaxx=\dimen126
\pgf@picminy=\dimen127
\pgf@picmaxy=\dimen128
\pgf@pathminx=\dimen129
\pgf@pathmaxx=\dimen130
\pgf@pathminy=\dimen131
\pgf@pathmaxy=\dimen132
\pgf@xx=\dimen133
\pgf@xy=\dimen134
\pgf@yx=\dimen135
\pgf@yy=\dimen136
\pgf@zx=\dimen137
\pgf@zy=\dimen138
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen139
\pgf@path@lasty=\dimen140
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen141
\pgf@shorten@start@additional=\dimen142
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box30
\pgf@hbox=\box31
\pgf@layerbox@main=\box32
\pgf@picture@serial@count=\count109
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen143
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen144
\pgf@pt@y=\dimen145
\pgf@pt@temp=\dimen146
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen147
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen148
\pgf@sys@shading@range@num=\count110
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box33
))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfm
oduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box34
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfm
oduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\
pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen149
\pgf@nodesepend=\dimen150
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\
pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgff
or.sty"
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfk
eys.sty"
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
fkeys.code.tex"))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.s
ty"
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
.code.tex"))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
ffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
.code.tex")
\pgffor@iter=\dimen151
\pgffor@skip=\dimen152
